Evaluating 12 x 12 board...
'bbaa66653332',
'bbbbaa861111',
'99999865522',
'bbbb87221111',
'8644332111',
'644444433322',
'aa6664443',
'bbbbb7443333',
'aa4432211',
'ca776644332',
'9998777755',
'cccccb444',
'c8888877552',
'c955211',
'aa763222111',
'bbbaa8666642',
'ccb9544322',
'b74333322',
'aaa999775322',
'b986543211',
'b97553332',
'ccccbba9332',
'bbb6555',
'886222111',
'b998873211',
'ca996666442',
'cc99664',
'bbbbb7444432',
'aaa995532211',
'bb9988754332',
'bbaaa9998855',
'66422111111',
'c999873',
'ca83333322',
'ccaa754433',
'ccc99966411',
'88754433332',
'887777666',
'bbaa99987552',
'ccccb977732',
'ccccbba98',
'b888643211',
'cccb8843222',
'ccaa883211',
'a6554332211',
'ccca884',
'9977733332',
'cc99776622',
'ccc96666322',
'bbbaaa663332',
'ccc94222111',
'998855333333',
'c8888877664',
'97777775542',
'88888733111',
'9666544111',
'caaa8766532',
'77664333322',
'c9966655511',
'cc998766552',
'ccca9987752',
'b88888866111',
'ccb99753222',
'cc66443222',
'cca88888643',
'ccc94432222',
'aa7776654443',
'bbbba8886633',
'bb8664333333',
'ca975444222',
'999986544422',
'ccaa976333',
'bbbaaaa88552',
'bba998866642',
'c9966444111',
'ccba7776432',
'b99985433222',
'a86555422222',
'cccc9987552',
'998887766552',
'bb8764444322',
'ca885555511',
'bb8853333',
'b99774444222',
'cccba776322',
'aa9733333',
'c777543333',
'c943321111',
'bb8875555322',
'b99988666333',
'bbaaaa887555',
'ccb99987774',
'a6333333322',
'cca97777533',
'bbb998886662',
'c8222221111',
'aa6666553332',
'ccb754442',
'a6665511',
'bba876655552',
'bb8873111111',
'bbaaaa888855',
'96622211',
'a76444333322',
'bbaaa9755511',
'4444444311',
'7555322222',
'caaa8652211',
'ccbba997422',
'a8663333',
'88666444222',
'cca98554333',
'b877522211',
'a8888655322',
'bba774422211',
'96666655553',
'c8655443222',
'cccbbba8774',
'c8755322211',
'bbbbaa744432',
'b887443333',
'9733333222',
'bbb998744433',
'bba884444442',
'b998865',
'cca88661111',
'b9743332',
'aa8776654211',
'c775554442',
'bb9985544332',
'6664444411',
'888544444',
'aaa87722211',
'bb6666444311',
'bba985544411',
'c777766653',
'bb76632211',
'bbbbaa888883',
'b99999998854',
'b98866543',
'aa774422',
'aaa966643111',
'4444433211',
'a6544222111',
'caaa7665532',
'8888886522',
'aaa753111111',
'b8733333',
'cc954332211',
'b96664222222',
'aa8444411111',
'c955522',
'aaa98872111',
'ccbba866633',
'b986542222',
'c874444211',
'bbaa75544222',
'bba977755554',
'ccc9644211',
'bbba66655322',
'b99666543',
'bb8888855411',
'caa66644222',
'aaa877776663',
'96665332111',
'c998777662',
'77633111',
'aa997222',
'bbbb75555211',
'ca66644222',
'a8766665311',
'ccc87744222',
'bb8877662211',
'aa7766111111',
'966644443111',
'999333331111',
'997777554332',
'bb8888875433',
'a7443211',
'cca7555333',
'cccc33332',
'bb7666553',
'cc9955442',
'ccbbba97552',
'cccbb744332',
'c9653222211',
'99854',
'99988554322',
'99954444',
'aaaaa872111',
'bbbba8555332',
'c551111',
'88877333332',
'998855544222',
'96444442222',
'ccb99985322',
'97753333222',
'bba977664332',
'bb8854111',
'bb8833222211',
'c994333333',
'ccbbaa64332',
'bb7432211111',
'b99666333222',
'b888875322',
'b98666665442',
'bbb655111',
'bbbbba',
'ccb6664',
'a8666633211',
'a4443322211',
'bbba77755442',
'c8888865542',
'c9997621111',
'bbba94444442',
'cccb9855533',
'a88888663111',
'cc9955554',
'b87544411',
'bb8764443333',
'ccaa6666511',
'b99966553',
'b887755333',
'bbaa954',
'ccbbbb73222',
'bbb954222211',
'bb9955444',
'aa9988865211',
'9999755555',
'aa9844333111',
'bbbbaa999843',
'bbbba8555444',
'bb8774444422',
'866332222222',
'bb7555311',
'a77777666511',
'a66653',
'caa99777652',
'a7444422',
'bb965533',
'caa99976662',
'96655444322',
'b98666665554',
'bb9988765211',
'ca777765111',
'cccc9764444',
'aa8877755222',
'ca777766411',
'bbaaaa543211',
'cccaa633333',
'cca998666',
'bb9988333333',
'a7666444442',
'bba988872',
'b544443222',
'bbbaa8665332',
'b887664433',
'ccbba97422',
'bbba77761111',
'a86665554332',
'ca755442211',
'c984431111',
'aa977422211',
'cca97776655',
'a77744211',
'b99988877511',
'cccaa732111',
'77776654411',
'22222222221',
'88883333222',
'ccbaa8885',
'ccbbbba8663',
'c8866666633',
'aa9444442211',
'ca9988732',
'bb8777753332',
'a8888733311',
'ca644433211',
'a88888886653',
'97653',
'bb9876644222',
'caaa66333',
'998855543322',
'b87666544332',
'aaa987743222',
'bbb666442',
'b9744222',
'c999888643',
'bbbbb6666332',
'b977777722',
'b87444332111',
'b876322211',
'b97444442211',
'a88444421111',
'ccc86444222',
'a7665433222',
'a8888654444',
'bb9875553',
'ccca9988866',
'b97666654444',
'cca76432211',
'ccccba86554',
'bba55542',
'c8411',
'bbbbbb943322',
'bbbbaa522211',
'bba764442',
'77765554422',
'ccb98764332',
'97742222222',
'caaa8521111',
'cc998754332',
'b976444432',
'b77554332111',
'aa865542',
'b99999986411',
'bb99743',
'c887762211',
'a88875543333',
'ccca9884443',
'cca88643222',
'ca987753333',
'c999665532',
'bbb999653211',
'b96666333332',
'bb9876666643',
'ccb86555532',
'99432222',
'aa9855311111',
'c999774',
'b98777552211',
'aaaa66443',
'777655222111',
'777772222222',
'aa7655554433',
'bbaaaa655444',
'cca97655333',
'998864443311',
'bbb888866554',
'c8877444222',
'bbb877555552',
'bbb986663332',
'cccccc99552',
'55543211111',
'ccca8732222',
'cca93332222',
'aaa98422',
'ccca9664333',
'ccb76632111',
'caaa5553311',
'bb9888444333',
'b98754331111',
'c886522',
'bb9877555411',
'aaa999553322',
'999665444333',
'bb75433111',
'665444433111',
'776332222',
'bbb832222222',
'ca6444111',
'caaaaa77542',
'c666433222',
'b99997765311',
'775554333',
'bb8777766511',
'bbbbb9876444',
'a77443111',
'b98666666333',
'bba876333333',
'b98886642111',
'bbaaa8321111',
'ccccca66311',
'a7777544443',
'bbb888866666',
'99888873332',
'aa7655543333',
'bbaaa7744311',
'99886211111',
'a8885443211',
'caa66322222',
'a88865443111',
'99776444211',
'bb9866333333',
'aaa886553222',
'a8664422',
'ccb98844433',
'998775444211',
'a88876333332',
'bbba999511',
'77777655433',
'bb9975444433',
'99553322222',
'bb7777611',
'8854111111',
'96664322111',
'a88854433222',
'ccbbbbaa5',
'8877754422',
'bbaa76554211',
'aa6444222111',
'aa9876554211',
'b88521111111',
'c883332111',
'cc76321111',
'55554444422',
'77762211',
'c775555532',
'bbbbb9888211',
'887777654',
'855522222111',
'bb9999975511',
'99955543222',
'bb9654333311',
'c99854442',
'bb755432',
'b99977332211',
'bb88854111',
'66663222211',
'97777744443',
'cc53332211',
'998865444211',
'955555433322',
'ccca872',
'ccccc983332',
'b96644333322',
'cc98777653',
'bbba77655533',
'b99987766444',
'c6553332211',
'c22222211',
'caa6333332',
'bbbbaaa87763',
'ccb7332111',
'822211',
'aaa885555422',
'ccbbaa975',
'bb9887444444',
'b942222211',
'855544433211',
'aaa86664',
'aa777442',
'caa96543322',
'aa9986444311',
'b86665444311',
'c7332222222',
'aaa64442211',
'bbbbbb987663',
'bbbbb9887743',
'cca88865411',
'a88888665222',
'b88554432111',
'caa86333211',
'bba875333222',
'777555533332',
'ccbaa9775',
'aa9653332',
'75421111',
'997754443333',
'b99976655422',
'9933333',
'88666665432',
'7442',
'aa998311',
'99773332211',
'aa9985444111',
'aa665322211',
'cccba999866',
'bb9732222222',
'cc983332111',
'c9887442111',
'88643333222',
'ca865552111',
'a87755533332',
'9755331111',
'a87777666552',
'b99964422211',
'b86663211',
'aa776664311',
'ccbba755432',
'887665552',
'9777542211',
'c7765542111',
'aa533332211',
'a86666643311',
'c666665422',
'bb9955433333',
'999999977542',
'b95555554322',
'aa777554',
'b99766654411',
'ccba555422',
'ca988885555',
'bb5553332',
'99955533',
'aa997644211',
'cc777422111',
'bbb885553322',
'bbb987544432',
'cca98666222',
'ccc99965322',
'96444443311',
'bbbbb9876643',
'bbba98622211',
'aa9988665511',
'88764433333',
'caa942',
'a85542111111',
'caa86211',
'bbbbbbb98833',
'ccca9744422',
'b87665522211',
'ccccc92',
'7554',
'bb9966641111',
'ccccc999766',
'bbb7776111',
'aa866332211',
'c421111111',
'cca44444422',
'cca98886554',
'88875555552',
'c8743322211',
'aa8777775433',
'bb8774444211',
'99954442222',
'bbb95111',
'ca76443211',
'b99866655311',
'b997652111',
'b95432222222',
'a8655433211',
'cccccc86666',
'bba988875543',
'caaa9654111',
'cccb8666555',
'bb8888877733',
'944433333211',
'998886444411',
'c986622111',
'99886222',
'4444443111',
'bbaaa94111',
'ca855554443',
'bbba744111',
'b999988211',
'88866552222',
'aa943333311',
'b77554411',
'8866222111',
'aa9998887311',
'bbaaa7743322',
'a8865322222',
'a87765',
'cc99877543',
'99996522211',
'665554333111',
'b87766411',
'bb8876522222',
'bb8766665442',
'cc755544442',
'b99987766643',
'88777763211',
'74444311',
'a8772221111',
'aa9988888711',
'caaaa555222',
'bb9986544442',
'bbbbaaa99743',
'777421111111',
'b99996333111',
'ca98665542',
'887444432',
'8665554332',
'ccba8866553',
'ca888765411',
'88866322111',
'c9888444111',
'b76644311111',
'66544333',
'c755542211',
'bba9975511',
'cc98776663',
'a87777655322',
'bbbaaaa77632',
'ccccc766652',
'a88664322222',
'b99888863332',
'a66654211',
'aa6443222222',
'ccba333',
'ccca9988655',
'bba988865552',
'caa9844442',
'cc988855222',
'c776543332',
'bbba32211',
'a83311111111',
'c5443111',
'bba777655332',
'b98744431111',
'c9933331111',
'ccbba964311',
'aaa64333',
'caa987552',
'cc966211111',
'776511',
'ccb96432211',
'caa97744111',
'cccaa777533',
'b96555443222',
'b876542222',
'97554',
'ca9755442',
'c9966443311',
'ccba83333',
'7544321111',
'bbb877543333',
'b77744443222',
'b95444',
'cccccbbb933',
'ccb8333111',
'bba999555211',
'777555555554',
'99965553333',
'cc443333311',
'ccb9866411',
'97666665311',
'ccba866211',
'887663211',
'aa9995444211',
'9988886422',
'bbaa942',
'bb555442',
'aa8884444442',
'bbb875533211',
'55522111111',
'b97655532211',
'a88885554',
'c8863111111',
'b96652211111',
'9999874411',
'caaa8664211',
'bb8875533311',
'b96443333222',
'ca877655522',
'b875432222',
'99875443311',
'bb8855511',
'ccccca88611',
'b776644433',
'b99999833111',
'ccb86555433',
'cc996533311',
'cc9664333',
'88777775444',
'b77733333311',
'bbb777633211',
'88888755552',
'b97732222222',
'bb7666655553',
'ccccbbb9222',
'97654411',
'bb8777533311',
'bb8774443222',
'bb6554443311',
'777775552211',
'ca998533211',
'999665332211',
'b87633332111',
'966532222222',
'c9988887411',
'bbbba8444443',
'bbbbb9664322',
'bbaa84433211',
'b876664433',
'cccba775433',
'533311111',
'cca97776643',
'cccccbb9852',
'bbaaa9775433',
'99998444211',
'97775533222',
'b87444322222',
'cc996311',
'b99997777765',
'99999663222',
'998774432111',
'88764444311',
'ca962111111',
'cccb9875444',
'a77443222222',
'ccaaa77433',
'aaaa6642111',
'ccc77643222',
'bba653111111',
'999988866552',
'a86665553333',
'888662211',
'bbba74422211',
'aa877553211',
'ccccb96422',
'ca952222111',
'bbbba7744332',
'6665422111',
'aa888766',
'b977755411',
'aa9998733211',
'bbaa97661111',
'bbbbb9886433',
'b99988876311',
'bbba64444432',
'aa766442211',
'9773333211',
'ca855533222',
'865555432111',
'bbbaaa221111',
'b966552111',
'99999865411',
'c9975543211',
'8885432222',
'99766643332',
'bbb876665433',
'884431111',
'c8866665433',
'b99988887555',
'aaa866654322',
'ca854322111',
'9998875222',
'ca97633222',
'ccc997772',
'443333111111',
'333332111',
'b86666333311',
'a7333322222',
'ca9555544',
'cc777644422',
'aa9877755211',
'998885444311',
'cc66664333',
'ccb99977632',
'cccbbba9764',
'bb7776544411',
'bb5411111',
'bb9555551111',
'b977776522',
'cccbba65554',
'b77777764322',
'bb755333',
'bbba98875533',
'bbaaaa765522',
'865432222211',
'88765222211',
'ccb97554443',
'777774411111',
'999654444411',
'ca987732111',
'b77555442211',
'ca666665554',
'b99997755553',
'ccb97555542',
'bba554433333',
'bb8766666444',
'ccc96644422',
'cca88886653',
'77775551111',
'99955322',
'cca66632111',
'bba988866442',
'c8885544322',
'999976653332',
'bbbb76655333',
'a7622222111',
'aa844322211',
'ca996644322',
'c8766655432',
'ca553222111',
'bb9887654332',
'888777643',
'966663332211',
'777755321111',
'b52111111',
'c9966421111',
'bbbaaa966542',
'cca66655322',
'bbaa66444433',
'964444433211',
'b97765543333',
'aa7743',
'bbb877664432',
'c9875333111',
'a88443221111',
'ccb999666',
'5333332211',
'cca755422',
'bbbbb9976664',
'cc97755511',
'b87776443111',
'cca74441111',
'97777522111',
'a87642211111',
'bbb888743333',
'ccbba755333',
'cccc884433',
'bba986644222',
'bbbbbbb95554',
'b99888886643',
'aa7777664443',
'bb8777766662',
'cca974444',
'ccc99444333',
'ccccca87622',
'ccbbaa988',
'a6333333211',
'ccba7777622',
'ccb88544433',
'ccb99987663',
'aa8866544211',
'b97633333',
'ccaa9754411',
'bbb998221111',
'c965522111',
'99777761111',
'b888766332',
'b64443111',
'b87643332211',
'bbb996654444',
'cc986322211',
'ccaa66664',
'bbb876664332',
'b999777222',
'ccca6651111',
'9766443333',
'bb9877775444',
'ca88542222',
'caaaa664422',
'b77774322',
'ccccc9755',
'bb9988533211',
'ccb986444',
'99766665442',
'cccc8776655',
'999999977555',
'bb9887444432',
'c777763311',
'777743333111',
'bbb654333',
'bbbaaaa99982',
'88766422211',
'bbb876666211',
'b654422111',
'99773211111',
'55554443222',
'caaa66632',
'9977666522',
'a8887665543',
'9995442222',
'caaaa987732',
'c8843333332',
'85554444333',
'999999874332',
'a65444444333',
'555444444332',
'b98888862211',
'ccb98873311',
'97774222',
'744311',
'9444444432',
'ccccbb77554',
'c88322111',
'ccb75444442',
'997764433322',
'a8555522111',
'8877544322',
'bbaa87655511',
'bbaa98776622',
'bbaaa6663211',
'865553222111',
'b988444432',
'cccccc944',
'b98886444',
'ca764111',
'bb8888773',
'66666543332',
'97776442222',
'ca777764333',
'bbba99876333',
'c988533311',
'b96433222211',
'b99976654222',
'bbaa66655411',
'ccbb7664332',
'aa766643311',
'c9985333111',
'b865432211',
'b98874411',
'88666555552',
'bbb888865553',
'aa662',
'ccaa5533322',
'97733333311',
'ccc96665222',
'75444432',
'bbbaa6665433',
'966666654111',
'bbbb88777333',
'bba996531111',
'99966655533',
'952111',
'ccbbb998742',
'aa8876422',
'ccc9771111',
'9988887511',
'ccccb952222',
'bba999772',
'99988554211',
'ccaa544433',
'bb9876543',
'66664332222',
'cccbbba8887',
'b76664333111',
'c8885543333',
'bb9766544442',
'ca988855552',
'88877775433',
'caaa8765432',
'888776653',
'ccb98765322',
'b97655442',
'ca99875322',
'85543332222',
'bbbbb762',
'cca97654444',
'caaaa99982',
'55444222211',
'998887444432',
'662222211111',
'ccb99766555',
'c776554411',
'caa65331111',
'cc55555',
'cca976522',
'aa865531111',
'bb9754433222',
'c9855433311',
'cccba766444',
'c66433332',
'b87666665553',
'77777654432',
'bb9887666652',
'aa763333',
'ccb8432',
'c644442211',
'b96554432',
'bbb877777776',
'ccb74444432',
'bbb443333',
'999998444332',
'bbbaaa632',
'ccaa6663332',
'ccba8833322',
'bbb888855552',
'bbaa977611',
'bb8776544432',
'b9995522',
'caaa8864322',
'999998744432',
'b777543',
'c8766433111',
'cccc8777433',
'8855543311',
'bb7663322211',
'caaaaa6542',
'c8666222211',
'aa6666554111',
'ccbb9976632',
'55544222222',
'998887666643',
'aa9988733311',
'ccccc8766',
'bbb666632211',
'cca743333',
'c999655432',
'c8888888432',
'b86633311111',
'bbbbaaa98543',
'b6543',
'bbbaaa998632',
'cccaaa77444',
'77653333332',
'b88666221111',
'bbaa76553322',
'c8885322111',
'b98886643',
'c999886653',
'a88533321111',
'999998444444',
'b974433322',
'bbbaaa765553',
'ca99987662',
'b77221111111',
'9977665533',
'b99774433332',
'c6444432222',
'c6654444433',
'b99877765411',
'bb9753321111',
'ca854333222',
'aaaaaa92111',
'bb9888653222',
'8666641111',
'b997743222',
'99888744332',
'b997544222',
'b744444333',
'a88866663332',
'4444432111',
'b88877633211',
'bbb986221111',
'74433332111',
'ca988754444',
'a4444322',
'aaaa8852111',
'b97644431111',
'a74444443322',
'b886443',
'ccca955433',
'ccba8553222',
'c9544444111',
'ca95443222',
'a8886663332',
'bba755554211',
'997774443322',
'a88885542',
'b99876532',
'99999982222',
'bbaa66654422',
'88875441111',
'aa965532211',
'ca97655432',
'c998665333',
'bba874311',
'ccca9733333',
'99988665522',
'bba875554432',
'9977654433',
'ca988743322',
'b888664211',
'999996633332',
'998433111111',
'cc97542222',
'caa6543333',
'cc98333311',
'99887444211',
'a74432211111',
'cc777654411',
'cccccc88733',
'777763332111',
'c9985542111',
'ca976655333',
'b96655544',
'aa9877553211',
'ca665543311',
'b84433222222',
'ccbbbbaa832',
'bb8864444333',
'b555522111',
'777333222211',
'c944333311',
'cccb9874333',
'8666664443',
'caa87776622',
'bbb966542',
'9554421111',
'aa9986643111',
'aaa755544422',
'a8887653211',
'cccbaaa8655',
'ccc7554422',
'a43222111',
'88877774444',
'88777555222',
'cc99875443',
'99998887411',
'a88444444333',
'aa666555111',
'b888721111',
'a7664222222',
'cccbbba9777',
'aaa87766',
'aa8766333333',
'a87775433211',
'caaa8766322',
'c8877664432',
'ccccc998877',
'8888732222',
'c997666511',
'96433222',
'b98886664111',
'944442222211',
'bba766322',
'b97666644332',
'aa8222111',
'a76443321111',
'b95555555111',
'ccca9987542',
'ca99744111',
'aa877552',
'bba997543322',
'c9877764411',
'bba777762',
'ccaa8743322',
'ccb88764444',
'ccb96555543',
'ca777552222',
'b855553333',
'96655443222',
'b86664444433',
'ca977655222',
'bb7774222211',
'997722222211',
'bb8765322211',
'b776443211',
'cca87761111',
'ccccc997552',
'ca55522211',
'b99998754111',
'c62111111',
'998777544211',
'8855332111',
'ccccbbb8855',
'5543111111',
'66543332',
'bbbaaa766332',
'bbbbb8853332',
'ca986663222',
'aa8443111111',
'bb7765331111',
'ccc665422',
'cca75311',
'c999654443',
'ccc555442',
'ccc8866211',
'bbbaaa993322',
'9988855522',
'776664443322',
'aaa63333211',
'bb9999888554',
'a66632211',
'bbaa66533211',
'aa6664432',
'955555433211',
'ca9965333',
'caa86644322',
'bbba3333',
'999965444432',
'b98874433111',
'ca54444111',
'bb7777663222',
'aa886432111',
'cc998555511',
'bbaa98776411',
'b97644411',
'a86622111111',
'cc9654442',
'bbbaaaa99883',
'c9987552111',
'b85553111',
'ca764333322',
'77666654111',
'ccba7544433',
'aaa966332211',
'66666544422',
'66552222',
'999543333222',
'cc998774432',
'ca974443322',
'b65555432211',
'a86222222',
'bbbbb9977776',
'643221111',
'ccc777662',
'cccbba975',
'aa8877744332',
'bba755553222',
'bb8888866665',
'a85443333322',
'8855554443',
'bbbb9',
'bb9877655211',
'bbb888866642',
'866555443111',
'b86644333211',
'aa877776',
'99987654322',
'c73333322',
'b99666544332',
'cccccc99777',
'cc985544411',
'97663211111',
'caaa7665322',
'776666641111',
'b988444333',
'bb9886643311',
'a87644422222',
'caaa3332111',
'b87664442211',
'ca877433111',
'a7776443322',
'ccb9865522',
'ccbbaa86642',
'ccb99999433',
'b874332',
'ca876643211',
'caa97766442',
'b65554444422',
'b65522111',
'997766541111',
'bb8655552211',
'97666542',
'9999554444',
'ccc887422',
'884222211',
'b55444443',
'c6652211',
'bbb996654432',
'b99855333311',
'bb7764221111',
'caa99987411',
'97777544322',
'bbbaaaaa8832',
'b99988664443',
'bbaaa9974222',
'99873333211',
'cccba988664',
'bbb888888665',
'b99977632111',
'55555422222',
'665555554111',
'caaa6666211',
'bbbbaa977211',
'bb9996553211',
'aa975433311',
'aaa854444422',
'8552211',
'99987621111',
'bba998765211',
'b54442222',
'966211111111',
'c9544211',
'a87654222211',
'9976552222',
'ccbbaa75552',
'b99644333',
'955553333111',
'ca753331111',
'b886433222',
'bbb777655532',
'aa765522',
'998866111111',
'c96633332',
'b975442222',
'bbba998411',
'ca9965532',
'99877755311',
'bb7776511',
'caa86622211',
'aa9966422',
'77777654333',
'bbaa97741111',
'c885533',
'c8877433322',
'ca877662222',
'8822222',
'b98877655',
'88884433332',
'999977762211',
'cccc9871111',
'b96554333',
'caa999832',
'bbaa88655433',
'b7633',
'bb9986654311',
'ca6666544',
'ca99977322',
'b966644333',
'a87763333211',
'b998854',
'cccc9998887',
'ccb99996653',
'a88888555552',
'ccc87663222',
'bb7665444442',
'c8764422111',
'998444444322',
'ca44422111',
'bbb875544442',
'865533222211',
'bb9666665322',
'b86544331111',
'caa9997542',
'998865443111',
'ccb777764',
'96666333322',
'864211111111',
'ca955443322',
'66622222',
'b98884433211',
'ccb766552',
'c666643211',
'bbbaaa998533',
'b999744442',
'c999664111',
'bba998644211',
'ca8861111',
'b97666665552',
'bba977755543',
'96666644442',
'99987444422',
'bb9985544433',
'99999863333',
'bba997777652',
'ccc8761111',
'aaa976443322',
'9955111',
'bbb444333332',
'b999883322',
'b98866644',
'bb8642211111',
'ca977665522',
'9999555222',
'8877777622',
'cccbb976322',
'742111111',
'99888766543',
'97765422111',
'a87755311111',
'bb7666542',
'aaa95533211',
'bbba77663322',
'cccbbb866',
'c9997775511',
'bba964222211',
'ca555311',
'aa8755533211',
'b87666422211',
'bbb965544322',
'a8322222',
'c99732',
'bbb777763322',
'ca877654111',
'ccbbba98842',
'8666665533',
'ccc99554443',
'bbaa64333333',
'bbbbb9755553',
'b999753332',
'74433222',
'c8887733333',
'bbb997766633',
'ca753111',
'99998666511',
'97777543333',
'bb9876666433',
'ccbb99852',
'bbb998665211',
'ccb998777',
'cca88654442',
'ccbbbaaa882',
'ccaa776433',
'665322221111',
'999999976554',
'caa8663',
'b888742222',
'8333',
'c995433333',
'bbbbb8874322',
'bb955444',
'bba997544411',
'a66642',
'ccbbb844443',
'cca99543333',
'bb9997732211',
'ccbbb999533',
'85554443332',
'c7421111111',
'944433332111',
'966544431111',
'cc988875552',
'97777776533',
'c9888772111',
'99776222222',
'998887665443',
'a66666543333',
'caa99875332',
'bb9888777655',
'bb8888864411',
'a88887776443',
'a65444443332',
'aa9998886211',
'aa7777665433',
'a88666332111',
'cca88887755',
'ccc76443332',
'a86664',
'ccb86533322',
'bbb886544322',
'ca996444332',
'ca777532111',
'b87765311',
'88411111111',
'caaa8777652',
'a7733222',
'b98885443',
'94443331111',
'caaa6655322',
'bb99977111',
'bbbbbba66555',
'b99776665442',
'888765411',
'cca999955',
'a88444111',
'b99999776555',
'cccccb84322',
'cccaaa86322',
'ca7755111',
'ca997766652',
'998444443332',
'a3222111',
'bba997555332',
'caa7743333',
'bba887774422',
'cca96544443',
'66666544211',
'ccb95322222',
'ccaa77542',
'ccb3333333',
'b96655532',
'b85444441111',
'9766651111',
'bb8877555422',
'bb9887221111',
'bbba66631111',
'c7432222211',
'ccb97554332',
'bba6532211',
'ca965544433',
'777755551111',
'b96554221111',
'bb9875542',
'ca653332111',
'b77733322222',
'b98885555',
'c999965542',
'caaa8874411',
'b99776665554',
'a66664442211',
'cca95543222',
'775411',
'776644331111',
'caa87774322',
'aa7655411111',
'bbb773333333',
'caa5533322',
'999997774433',
'aa866533211',
'bbb744444443',
'ccb5552',
'777444433322',
'99733222',
'bbb6642111',
'bba997776662',
'ca665333111',
'bb9955544222',
'b96333322',
'ca555432111',
'cccb6644222',
'ccccba52211',
'aaa87754',
'bbaa98544411',
'b87666544433',
'ca999544433',
'88766222222',
'bb8832211111',
'ccccccaa976',
'ca997652211',
'aaaa66432',
'7553332211',
'c999763',
'b98654333311',
'bb8777543333',
'bb664322',
'ccccca7433',
'b886655',
'bb8655433322',
'ccc7553222',
'a8766644411',
'b99888886532',
'b544432222',
'aaa987744422',
'cca7654411',
'b996433311',
'775322211111',
'97777775432',
'99965322211',
'c8876555554',
'ccbbaa877',
'b86532211111',
'751111111',
'a87444222222',
'aa866222',
'9999544411',
'aa442222211',
'aa877644411',
'bb7777766333',
'ccca8755542',
'bbbaa8655442',
'aa7644444311',
'c998887333',
'b54443311',
'b998766532',
'bb6555221111',
'aa888854',
'966663222222',
'cc444442111',
'ccca8777552',
'cca98866322',
'bbb997777653',
'a87443',
'bbaa98766311',
'cc33333332',
'cca88655332',
'bb9755332211',
'88764443211',
'cccccbb8752',
'99775433332',
'c777644442',
'c9998776511',
'aa9966211',
'b86642211111',
'b98877443',
'b988665442',
'554111111',
'aaa998844422',
'cca88855542',
'cca7663311',
'bb9865555333',
'c874442',
'cccb8853311',
'99999885511',
'bbbaa8888542',
'b872221111',
'bbbaaa322',
'ccccc866662',
'caa98553222',
'997222211111',
'ccb86554444',
'aa9976444111',
'999665433222',
'8555222222',
'aa8866533332',
'ccaa7444222',
'b99774332211',
'c755444411',
'ccc77222211',
'97762221111',
'b99766444332',
'999664333311',
'99877776554',
'aa7755333333',
'c9986621111',
'a88877553322',
'ca652222222',
'b55443332',
'aa9955111',
'aa6665111',
'cccbaa997',
'bbb999665553',
'ca766622222',
'c777743332',
'a88654',
'6444111111',
'444433333222',
'cccc7322222',
'a8777544111',
'bb98875411',
'994444333211',
'97655332111',
'c9999985111',
'bbaa88887511',
'ccbbbba9553',
'bbb888865442',
'8877776111',
'999987544333',
'9977433322',
'bb8875544444',
'c777766543',
'ccbb7665522',
'887777755',
'b987655555',
'a54311',
'999532222211',
'a66555431111',
'aa766663211',
'bb8888875211',
'ccba6442222',
'a76664411',
'ca9991111',
'bb8865553',
'cc66643333',
'cccccaa6611',
'cccc9995532',
'ccb955333',
'b76433111111',
'96655555442',
'ccaa8872211',
'a7666664432',
'ccbbba99982',
'ccbbaa85442',
'ca444111111',
'b96653111111',
'cccbaa972',
'b986433332',
'ccca8776652',
'665333222111',
'ccbb97762',
'b76554443',
'c999966432',
'b65554443222',
'bbaaaaa96622',
'ccbbb996333',
'ccccb975332',
'b997663222',
'ccca7744443',
'cca88887432',
'c966543332',
'99988865511',
'cc66443311',
'ccb7742',
'c886444411',
'7543',
'b87655333111',
'bb9888755543',
'c8755542222',
'cccc766322',
'bb8765554411',
'ccc8633333',
'88777554333',
'88887222222',
'ccbbba75522',
'a7777762',
'cc65522',
'ccc953333',
'cc976442222',
'99744',
'aa7777544433',
'bb9999765311',
'bbb877777664',
'ccc96433322',
'bbaa6622',
'ca775443333',
'bba888444322',
'ca6666532',
'bbbba7777333',
'bba988875532',
'a6533311',
'caa98844332',
'b76633332111',
'aa985442',
'ccb88843322',
'ccba854222',
'bbb997776663',
'b999852111',
'ca9986111',
'c987554111',
'c996444443',
'bbb633333332',
'c987555411',
'c8888865432',
'b99773211',
'b76665444211',
'a87754',
'bbbba7665332',
'999954444433',
'bbaaaaaaa911',
'b7333111',
'99877533322',
'aaa965533111',
'ca864433222',
'ccccba98733',
'c998762222',
'b88877432211',
'ccc76211111',
'bbb5543',
'966555441111',
'9977665422',
'ccb975442',
'88885444111',
'bbbaaa765442',
'caa99777542',
'cc44333333',
'bba887774211',
'bb98776111',
'b98777444311',
'66222211111',
'c9999842111',
'555522211111',
'c43322222',
'cccb665511',
'777776541111',
'bb9875333322',
'866555433332',
'caaa9744442',
'77643333322',
'a4444211',
'bb9888654411',
'a66555333111',
'8877543222',
'bb88665411',
'cca76333211',
'b76666543',
'b997333322',
'88776444333',
'66644333111',
'bb9985411',
'aaa975433322',
'aa222222222',
'aa987754411',
'bbb555332211',
'b99888877764',
'bbaa66654311',
'ca996665542',
'cccccbaa533',
'aa665553211',
'aaa776444333',
'caa744111',
'8665554433',
'b99765444433',
